userId,userName,department,accessLevel,accountStatus,logId,systemName,logType,logTimestamp,incidentId,incidentType,severityLevel,detectedAt,incidentStatus,alertId,threatScore,alertReason,alertStatus,auditId,loginTimestamp,loginStatus,ipAddress
8552,elizabeth68,IT,Manager,Inactive,LOG04669,Firewall,System Error,2025-11-24 19:17:00,INC04669,Ransomware,Critical,2025-11-24 19:17:00,Closed,ALT04669,87,Suspicious IP activity,Resolved,AUD04669,2025-11-24 18:29:00,Failed,172.220.63.119
8595,michael88,Security,Manager,Inactive,LOG03740,VPN,Privilege Escalation,2025-11-03 17:59:00,INC03740,Unauthorized Access,Low,2025-11-03 17:59:00,In Progress,ALT03740,25,Unauthorized access detected,Triggered,AUD03740,2025-11-03 17:29:00,Failed,189.59.152.176
4607,misty54,HR,Admin,Inactive,LOG02023,Web Server,Privilege Escalation,2026-02-14 09:52:00,INC02023,Ransomware,Medium,2026-02-14 09:52:00,Open,ALT02023,33,Malware detected,Resolved,AUD02023,2026-02-14 08:10:00,Success,174.70.211.24
8689,kelly14,IT,Manager,Inactive,LOG03134,Email Server,Privilege Escalation,2025-02-23 01:52:00,INC03134,Malware,Medium,2025-02-23 01:52:00,Open,ALT03134,49,Malware detected,Resolved,AUD03134,2025-02-23 01:33:00,Failed,144.14.99.236
6724,jamesramirez,Security,Admin,Active,LOG04656,Web Server,Network Scan,2025-05-21 23:39:00,INC04656,Malware,Medium,2025-05-21 23:39:00,Open,ALT04656,39,Multiple failed login attempts,Triggered,AUD04656,2025-05-21 21:46:00,Failed,72.198.233.63
7481,victoria23,Admin,Super Admin,Inactive,LOG02272,Database Server,Privilege Escalation,2025-01-28 11:21:00,INC02272,DDoS Attack,Medium,2025-01-28 11:21:00,In Progress,ALT02272,31,Unauthorized access detected,Triggered,AUD02272,2025-01-28 10:59:00,Success,198.119.245.71
4302,caitlin22,Admin,Manager,Active,LOG01045,Cloud Platform,Privilege Escalation,2025-12-15 08:28:00,INC01045,Unauthorized Access,Medium,2025-12-15 08:28:00,In Progress,ALT01045,47,Unauthorized access detected,Investigating,AUD01045,2025-12-15 07:52:00,Failed,29.244.96.102
3440,christopherfoster,Security,Admin,Inactive,LOG03196,Database Server,Login Attempt,2025-02-06 05:38:00,INC03196,Unauthorized Access,Critical,2025-02-06 05:38:00,In Progress,ALT03196,91,Unauthorized access detected,Resolved,AUD03196,2025-02-06 04:31:00,Failed,64.212.79.17
7581,tammycastaneda,IT,Super Admin,Active,LOG00535,VPN,Network Scan,2025-01-27 09:54:00,INC00535,Phishing,Medium,2025-01-27 09:54:00,Closed,ALT00535,48,Unauthorized access detected,Investigating,AUD00535,2025-01-27 08:12:00,Failed,93.218.145.131
3166,xferguson,Operations,User,Active,LOG03185,Database Server,Privilege Escalation,2025-08-27 22:53:00,INC03185,Phishing,Low,2025-08-27 22:53:00,In Progress,ALT03185,15,Unauthorized access detected,Triggered,AUD03185,2025-08-27 21:17:00,Failed,213.181.105.128
2285,gardneranne,HR,Admin,Inactive,LOG01537,Email Server,Privilege Escalation,2026-03-19 17:37:00,INC01537,Phishing,Critical,2026-03-19 17:37:00,Open,ALT01537,86,Malware detected,Resolved,AUD01537,2026-03-19 17:36:00,Failed,170.45.19.44
8680,brownkevin,Admin,Admin,Active,LOG00352,Cloud Platform,System Error,2025-12-19 15:08:00,INC00352,Brute Force,Low,2025-12-19 15:08:00,In Progress,ALT00352,12,Suspicious IP activity,Triggered,AUD00352,2025-12-19 14:39:00,Failed,115.43.195.223
1452,anna86,Admin,Super Admin,Active,LOG02403,Cloud Platform,Login Attempt,2025-08-16 23:51:00,INC02403,Phishing,Medium,2025-08-16 23:51:00,Closed,ALT02403,58,Malware detected,Investigating,AUD02403,2025-08-16 23:38:00,Failed,216.2.102.60
8036,angelicaboyd,HR,Manager,Active,LOG01872,VPN,Privilege Escalation,2026-02-04 05:21:00,INC01872,Brute Force,High,2026-02-04 05:21:00,Resolved,ALT01872,80,Unauthorized access detected,Investigating,AUD01872,2026-02-04 04:25:00,Success,216.189.184.190
7131,lindarobles,Security,Super Admin,Active,LOG00810,Cloud Platform,Privilege Escalation,2025-11-12 16:34:00,INC00810,Ransomware,Low,2025-11-12 16:34:00,Resolved,ALT00810,19,Multiple failed login attempts,Resolved,AUD00810,2025-11-12 15:42:00,Success,176.94.214.197
5022,mtaylor,Finance,Super Admin,Active,LOG04410,Email Server,Privilege Escalation,2025-09-18 00:17:00,INC04410,Unauthorized Access,Low,2025-09-18 00:17:00,Closed,ALT04410,29,Malware detected,Resolved,AUD04410,2025-09-17 22:41:00,Failed,19.240.39.231
3608,leslieduke,IT,Admin,Active,LOG02408,Firewall,System Error,2025-10-23 18:53:00,INC02408,Malware,Low,2025-10-23 18:53:00,In Progress,ALT02408,17,Suspicious IP activity,Resolved,AUD02408,2025-10-23 17:23:00,Failed,195.253.16.217
7842,roy97,Security,User,Active,LOG03308,Cloud Platform,File Access,2025-06-27 14:07:00,INC03308,Data Breach,Medium,2025-06-27 14:07:00,Resolved,ALT03308,40,Suspicious IP activity,Triggered,AUD03308,2025-06-27 12:09:00,Failed,133.15.74.109
5008,michellewilliams,Admin,Admin,Inactive,LOG04804,Firewall,Privilege Escalation,2025-06-29 04:54:00,INC04804,Brute Force,Medium,2025-06-29 04:54:00,In Progress,ALT04804,45,Suspicious IP activity,Resolved,AUD04804,2025-06-29 03:50:00,Failed,192.70.84.36
6019,mark56,Security,User,Inactive,LOG01269,Email Server,System Error,2025-12-24 00:36:00,INC01269,Ransomware,Medium,2025-12-24 00:36:00,Resolved,ALT01269,48,Malware detected,Resolved,AUD01269,2025-12-23 23:47:00,Failed,153.209.149.149
3865,jzuniga,Finance,Admin,Active,LOG01193,Cloud Platform,System Error,2025-08-06 05:54:00,INC01193,Brute Force,Medium,2025-08-06 05:54:00,Closed,ALT01193,52,Malware detected,Investigating,AUD01193,2025-08-06 05:36:00,Success,134.128.76.250
2978,susan59,HR,Admin,Inactive,LOG04693,Email Server,Privilege Escalation,2025-09-14 17:54:00,INC04693,Unauthorized Access,Low,2025-09-14 17:54:00,Open,ALT04693,20,Unauthorized access detected,Triggered,AUD04693,2025-09-14 17:27:00,Success,138.237.52.159
5000,angel28,Operations,Super Admin,Active,LOG02043,Cloud Platform,Network Scan,2025-12-14 13:02:00,INC02043,Phishing,Medium,2025-12-14 13:02:00,In Progress,ALT02043,39,Suspicious IP activity,Triggered,AUD02043,2025-12-14 12:54:00,Success,105.243.104.162
6045,michaelyang,Security,Admin,Active,LOG01508,Cloud Platform,Network Scan,2025-02-16 14:47:00,INC01508,DDoS Attack,High,2025-02-16 14:47:00,In Progress,ALT01508,75,Multiple failed login attempts,Triggered,AUD01508,2025-02-16 13:15:00,Failed,20.216.218.2
3679,daniel69,Admin,Admin,Active,LOG02907,VPN,System Error,2025-04-10 02:04:00,INC02907,Ransomware,Medium,2025-04-10 02:04:00,Open,ALT02907,41,Unauthorized access detected,Investigating,AUD02907,2025-04-10 01:06:00,Failed,169.253.59.106
3820,yrobles,Security,Admin,Active,LOG04368,Database Server,System Error,2025-04-27 09:18:00,INC04368,Ransomware,Medium,2025-04-27 09:18:00,In Progress,ALT04368,35,Unauthorized access detected,Resolved,AUD04368,2025-04-27 07:39:00,Failed,219.45.105.44
6644,tinamcdowell,HR,Admin,Active,LOG03804,Firewall,Privilege Escalation,2026-04-01 23:11:00,INC03804,Ransomware,Medium,2026-04-01 23:11:00,In Progress,ALT03804,55,Unauthorized access detected,Triggered,AUD03804,2026-04-01 22:38:00,Failed,185.215.18.224
2022,pberry,HR,User,Active,LOG00382,Web Server,Network Scan,2025-07-26 04:54:00,INC00382,Data Breach,Medium,2025-07-26 04:54:00,Open,ALT00382,47,Malware detected,Triggered,AUD00382,2025-07-26 04:23:00,Failed,216.163.177.186
9818,jasoncampbell,Security,User,Active,LOG01184,Cloud Platform,System Error,2026-01-31 16:08:00,INC01184,Ransomware,High,2026-01-31 16:08:00,Open,ALT01184,63,Malware detected,Triggered,AUD01184,2026-01-31 15:11:00,Failed,49.237.143.209
3002,floreskatherine,Operations,Admin,Inactive,LOG00081,Web Server,Login Attempt,2026-02-20 04:35:00,INC00081,DDoS Attack,Low,2026-02-20 04:35:00,Resolved,ALT00081,21,Malware detected,Triggered,AUD00081,2026-02-20 03:21:00,Failed,187.3.190.1
8675,mmendez,Operations,Manager,Inactive,LOG03208,Firewall,Privilege Escalation,2025-11-09 21:49:00,INC03208,Unauthorized Access,High,2025-11-09 21:49:00,Resolved,ALT03208,67,Suspicious IP activity,Resolved,AUD03208,2025-11-09 20:51:00,Success,1.183.59.42
5262,donna83,Finance,User,Inactive,LOG00473,Email Server,Network Scan,2025-01-26 12:39:00,INC00473,Malware,Low,2025-01-26 12:39:00,Open,ALT00473,15,Unauthorized access detected,Investigating,AUD00473,2025-01-26 10:53:00,Failed,141.3.220.36
7242,lwilson,Security,Manager,Active,LOG03149,Cloud Platform,Login Attempt,2026-03-22 11:02:00,INC03149,Ransomware,Critical,2026-03-22 11:02:00,Resolved,ALT03149,93,Suspicious IP activity,Resolved,AUD03149,2026-03-22 09:34:00,Failed,45.210.182.140
6664,megan70,Admin,Super Admin,Active,LOG00253,VPN,Network Scan,2025-02-18 13:42:00,INC00253,Phishing,Medium,2025-02-18 13:42:00,Open,ALT00253,50,Suspicious IP activity,Resolved,AUD00253,2025-02-18 11:53:00,Failed,13.217.251.241
4715,tmontgomery,Operations,Admin,Active,LOG03827,Firewall,Privilege Escalation,2025-07-24 06:09:00,INC03827,Data Breach,Low,2025-07-24 06:09:00,Resolved,ALT03827,26,Malware detected,Investigating,AUD03827,2025-07-24 05:11:00,Success,191.66.75.61
9652,shelley55,Admin,Admin,Inactive,LOG01162,Cloud Platform,System Error,2025-08-11 05:22:00,INC01162,DDoS Attack,Low,2025-08-11 05:22:00,Closed,ALT01162,28,Multiple failed login attempts,Triggered,AUD01162,2025-08-11 05:06:00,Failed,199.214.112.62
6854,ellen13,IT,User,Active,LOG01236,Cloud Platform,Login Attempt,2026-04-07 10:50:00,INC01236,Malware,Low,2026-04-07 10:50:00,Resolved,ALT01236,24,Multiple failed login attempts,Investigating,AUD01236,2026-04-07 10:22:00,Failed,155.65.54.56
6412,gonzalezscott,Security,User,Inactive,LOG01091,Firewall,Network Scan,2025-07-16 20:36:00,INC01091,DDoS Attack,High,2025-07-16 20:36:00,In Progress,ALT01091,79,Suspicious IP activity,Triggered,AUD01091,2025-07-16 20:22:00,Success,86.181.6.244
7413,pbrooks,Operations,User,Active,LOG02836,Database Server,Privilege Escalation,2025-08-30 04:42:00,INC02836,Malware,Medium,2025-08-30 04:42:00,Closed,ALT02836,49,Multiple failed login attempts,Investigating,AUD02836,2025-08-30 04:37:00,Failed,174.217.255.193
4037,chavezbenjamin,IT,User,Active,LOG03103,Database Server,System Error,2025-06-27 23:34:00,INC03103,Phishing,High,2025-06-27 23:34:00,Open,ALT03103,73,Unauthorized access detected,Investigating,AUD03103,2025-06-27 21:43:00,Failed,223.223.71.172
7396,ythompson,Admin,Manager,Inactive,LOG03117,Firewall,System Error,2026-05-12 20:19:00,INC03117,Malware,Critical,2026-05-12 20:19:00,Closed,ALT03117,87,Unauthorized access detected,Investigating,AUD03117,2026-05-12 19:39:00,Failed,147.217.94.175
4782,warrenaaron,Operations,Admin,Active,LOG00747,Web Server,File Access,2025-05-05 10:15:00,INC00747,Brute Force,Medium,2025-05-05 10:15:00,Closed,ALT00747,60,Malware detected,Triggered,AUD00747,2025-05-05 09:29:00,Failed,40.110.134.9
6051,tmorgan,IT,Super Admin,Inactive,LOG02928,Web Server,System Error,2026-04-18 16:04:00,INC02928,Malware,Medium,2026-04-18 16:04:00,Open,ALT02928,57,Unauthorized access detected,Investigating,AUD02928,2026-04-18 14:36:00,Failed,211.82.206.180
9325,melissa12,Operations,User,Inactive,LOG04723,Cloud Platform,Login Attempt,2025-03-01 07:52:00,INC04723,Brute Force,Low,2025-03-01 07:52:00,Open,ALT04723,12,Malware detected,Triggered,AUD04723,2025-03-01 06:23:00,Failed,97.169.192.100
9632,brownronald,Admin,Super Admin,Inactive,LOG03195,Firewall,Login Attempt,2025-11-13 01:50:00,INC03195,Data Breach,High,2025-11-13 01:50:00,Open,ALT03195,64,Suspicious IP activity,Triggered,AUD03195,2025-11-12 23:50:00,Failed,219.243.171.0
2108,brownmichelle,Security,Manager,Active,LOG02553,Firewall,File Access,2026-04-30 18:24:00,INC02553,Phishing,Medium,2026-04-30 18:24:00,Resolved,ALT02553,41,Malware detected,Triggered,AUD02553,2026-04-30 16:24:00,Failed,217.207.143.237
9267,james25,HR,Manager,Inactive,LOG02139,Cloud Platform,Privilege Escalation,2026-04-01 16:15:00,INC02139,Brute Force,Medium,2026-04-01 16:15:00,Closed,ALT02139,59,Suspicious IP activity,Resolved,AUD02139,2026-04-01 15:22:00,Failed,102.125.69.148
3566,lindsay86,Admin,Manager,Inactive,LOG02655,Web Server,Privilege Escalation,2025-09-21 22:30:00,INC02655,SQL Injection,Medium,2025-09-21 22:30:00,Closed,ALT02655,42,Malware detected,Resolved,AUD02655,2025-09-21 21:05:00,Failed,193.54.23.236
2823,davidlarson,Finance,Super Admin,Active,LOG01894,VPN,File Access,2025-05-05 10:17:00,INC01894,SQL Injection,Medium,2025-05-05 10:17:00,Open,ALT01894,37,Suspicious IP activity,Triggered,AUD01894,2025-05-05 09:11:00,Success,183.147.203.230
8270,westdavid,HR,User,Active,LOG01861,VPN,Network Scan,2025-07-17 21:56:00,INC01861,Brute Force,Low,2025-07-17 21:56:00,Closed,ALT01861,26,Malware detected,Investigating,AUD01861,2025-07-17 21:27:00,Failed,220.175.197.185
9049,katherineray,HR,Admin,Inactive,LOG00626,Firewall,Login Attempt,2025-02-21 13:11:00,INC00626,Phishing,Low,2025-02-21 13:11:00,In Progress,ALT00626,29,Malware detected,Investigating,AUD00626,2025-02-21 11:36:00,Failed,9.42.16.201
2422,laurensanders,Admin,Manager,Active,LOG04512,Email Server,File Access,2026-02-25 15:05:00,INC04512,Data Breach,Medium,2026-02-25 15:05:00,Closed,ALT04512,34,Suspicious IP activity,Resolved,AUD04512,2026-02-25 13:41:00,Failed,162.44.224.243
8718,xmoreno,Admin,Super Admin,Inactive,LOG00469,Web Server,System Error,2026-03-20 02:52:00,INC00469,Malware,High,2026-03-20 02:52:00,In Progress,ALT00469,69,Malware detected,Resolved,AUD00469,2026-03-20 02:43:00,Failed,144.67.65.105
8718,xmoreno,Admin,Super Admin,Inactive,LOG00469,Web Server,System Error,2026-03-20 02:52:00,INC00469,Malware,High,2026-03-20 02:52:00,In Progress,ALT00469,69,Malware detected,Resolved,AUD00469,2026-03-20 02:43:00,Failed,144.67.65.105
5344,william57,Finance,User,Inactive,LOG04109,Cloud Platform,Login Attempt,2026-01-03 09:28:00,INC04109,Unauthorized Access,Low,2026-01-03 09:28:00,Closed,ALT04109,26,Malware detected,Resolved,AUD04109,2026-01-03 07:49:00,Success,152.130.22.132
2188,lindseybrian,Admin,Manager,Inactive,LOG02046,Web Server,Network Scan,2025-11-29 06:43:00,INC02046,Ransomware,High,2025-11-29 06:43:00,Open,ALT02046,78,Multiple failed login attempts,Investigating,AUD02046,2025-11-29 06:14:00,Success,197.17.12.212
3448,jeremy51,HR,Super Admin,Active,LOG04938,Web Server,System Error,2025-04-29 20:52:00,INC04938,Phishing,Medium,2025-04-29 20:52:00,Resolved,ALT04938,55,Suspicious IP activity,Investigating,AUD04938,2025-04-29 19:38:00,Failed,208.114.20.17
2265,megangutierrez,Operations,Admin,Active,LOG02665,Cloud Platform,Network Scan,2026-02-10 01:22:00,INC02665,Brute Force,Low,2026-02-10 01:22:00,Open,ALT02665,13,Malware detected,Resolved,AUD02665,2026-02-10 01:08:00,Failed,109.15.166.197
2303,brenda75,Finance,Admin,Active,LOG04296,Database Server,File Access,2026-03-25 03:58:00,INC04296,Malware,High,2026-03-25 03:58:00,In Progress,ALT04296,73,Multiple failed login attempts,Resolved,AUD04296,2026-03-25 02:16:00,Failed,7.169.131.182
2582,xandrews,HR,User,Inactive,LOG03275,Database Server,Login Attempt,2026-05-01 13:09:00,INC03275,SQL Injection,Low,2026-05-01 13:09:00,Closed,ALT03275,11,Suspicious IP activity,Resolved,AUD03275,2026-05-01 12:16:00,Success,206.234.235.115
6521,wwarren,HR,User,Active,LOG01964,Database Server,Privilege Escalation,2026-05-04 11:52:00,INC01964,Phishing,Medium,2026-05-04 11:52:00,Open,ALT01964,35,Suspicious IP activity,Resolved,AUD01964,2026-05-04 10:03:00,Failed,205.254.92.52
7267,bruce19,HR,Admin,Inactive,LOG01919,Database Server,Network Scan,2025-09-04 22:53:00,INC01919,Brute Force,Medium,2025-09-04 22:53:00,Resolved,ALT01919,38,Suspicious IP activity,Triggered,AUD01919,2025-09-04 22:38:00,Success,184.225.245.216
8073,christine06,IT,Admin,Active,LOG00958,Database Server,Privilege Escalation,2025-12-12 17:26:00,INC00958,Brute Force,Low,2025-12-12 17:26:00,Closed,ALT00958,25,Suspicious IP activity,Triggered,AUD00958,2025-12-12 16:42:00,Failed,19.48.49.172
9715,regina29,Security,Super Admin,Active,LOG01413,Cloud Platform,Login Attempt,2025-08-22 23:53:00,INC01413,Data Breach,Medium,2025-08-22 23:53:00,Resolved,ALT01413,60,Multiple failed login attempts,Resolved,AUD01413,2025-08-22 22:58:00,Failed,183.98.144.144
7457,pwilliams,Security,User,Active,LOG00354,Cloud Platform,System Error,2026-01-12 12:46:00,INC00354,Phishing,High,2026-01-12 12:46:00,In Progress,ALT00354,80,Unauthorized access detected,Resolved,AUD00354,2026-01-12 12:40:00,Failed,205.49.14.146
1752,brandonmurphy,Operations,User,Inactive,LOG00199,Database Server,Privilege Escalation,2025-04-02 07:51:00,INC00199,Data Breach,Medium,2025-04-02 07:51:00,Open,ALT00199,32,Unauthorized access detected,Triggered,AUD00199,2025-04-02 07:03:00,Failed,199.185.41.40
9372,creed,Finance,Super Admin,Inactive,LOG02373,VPN,System Error,2025-01-05 12:36:00,INC02373,Ransomware,Low,2025-01-05 12:36:00,Closed,ALT02373,23,Malware detected,Investigating,AUD02373,2025-01-05 10:53:00,Failed,160.189.144.241
4732,ugallagher,Operations,Super Admin,Inactive,LOG04919,VPN,File Access,2026-01-18 13:59:00,INC04919,Malware,Medium,2026-01-18 13:59:00,Closed,ALT04919,55,Multiple failed login attempts,Triggered,AUD04919,2026-01-18 12:14:00,Failed,45.247.213.97
3096,kaylaking,IT,Super Admin,Active,LOG04393,VPN,Network Scan,2025-04-17 23:47:00,INC04393,Data Breach,Low,2025-04-17 23:47:00,Open,ALT04393,10,Malware detected,Triggered,AUD04393,2025-04-17 23:09:00,Failed,176.17.17.98
4782,carrie39,Operations,Manager,Inactive,LOG04169,Cloud Platform,Privilege Escalation,2026-04-24 02:00:00,INC04169,SQL Injection,Medium,2026-04-24 02:00:00,In Progress,ALT04169,49,Suspicious IP activity,Investigating,AUD04169,2026-04-24 01:34:00,Failed,86.216.137.10
3636,ujones,Finance,Manager,Active,LOG04507,Firewall,Network Scan,2026-02-20 19:31:00,INC04507,Unauthorized Access,Critical,2026-02-20 19:31:00,Closed,ALT04507,92,Malware detected,Resolved,AUD04507,2026-02-20 18:20:00,Failed,162.68.103.138
6822,smills,Admin,Super Admin,Inactive,LOG02418,Firewall,System Error,2025-05-07 21:13:00,INC02418,Ransomware,Medium,2025-05-07 21:13:00,Resolved,ALT02418,59,Unauthorized access detected,Triggered,AUD02418,2025-05-07 19:44:00,Failed,1.16.218.133
1529,jessicasmith,HR,Super Admin,Active,LOG01545,Email Server,Login Attempt,2025-04-06 21:07:00,INC01545,Data Breach,High,2025-04-06 21:07:00,In Progress,ALT01545,68,Unauthorized access detected,Resolved,AUD01545,2025-04-06 21:06:00,Failed,204.158.134.71
8071,wolfemelissa,IT,User,Active,LOG02178,Firewall,File Access,2025-03-28 03:07:00,INC02178,Unauthorized Access,Low,2025-03-28 03:07:00,In Progress,ALT02178,12,Suspicious IP activity,Triggered,AUD02178,2025-03-28 02:43:00,Failed,33.64.6.217
8501,candice63,Admin,Manager,Inactive,LOG02869,Firewall,File Access,2026-04-06 10:34:00,INC02869,Malware,Low,2026-04-06 10:34:00,In Progress,ALT02869,23,Multiple failed login attempts,Resolved,AUD02869,2026-04-06 09:29:00,Failed,213.215.22.146
3443,bruceward,IT,User,Active,LOG00248,Database Server,File Access,2026-03-04 18:42:00,INC00248,Brute Force,Low,2026-03-04 18:42:00,Resolved,ALT00248,13,Malware detected,Investigating,AUD00248,2026-03-04 18:35:00,Failed,220.200.155.21
4630,nelsonjeffery,HR,Manager,Active,LOG00089,VPN,Login Attempt,2026-03-22 09:47:00,INC00089,Unauthorized Access,Medium,2026-03-22 09:47:00,Resolved,ALT00089,43,Malware detected,Resolved,AUD00089,2026-03-22 08:02:00,Failed,211.233.38.253
9189,smithjulie,Operations,Admin,Active,LOG00157,VPN,Login Attempt,2025-11-23 00:44:00,INC00157,Unauthorized Access,Medium,2025-11-23 00:44:00,In Progress,ALT00157,32,Unauthorized access detected,Investigating,AUD00157,2025-11-23 00:38:00,Success,220.97.71.201
2021,eedwards,IT,User,Active,LOG03412,Email Server,File Access,2026-02-20 14:02:00,INC03412,Ransomware,Critical,2026-02-20 14:02:00,Open,ALT03412,88,Suspicious IP activity,Resolved,AUD03412,2026-02-20 13:11:00,Failed,135.32.16.158
7994,williamsregina,Operations,Super Admin,Inactive,LOG03932,Web Server,System Error,2025-09-07 12:02:00,INC03932,Malware,High,2025-09-07 12:02:00,In Progress,ALT03932,70,Malware detected,Resolved,AUD03932,2025-09-07 10:04:00,Failed,147.130.179.94
5358,james77,IT,User,Active,LOG02313,Firewall,Privilege Escalation,2026-02-01 18:41:00,INC02313,Ransomware,High,2026-02-01 18:41:00,Closed,ALT02313,68,Unauthorized access detected,Investigating,AUD02313,2026-02-01 17:21:00,Failed,145.182.113.232
4163,william20,Security,Admin,Inactive,LOG01576,Database Server,File Access,2025-12-17 14:27:00,INC01576,Ransomware,Medium,2025-12-17 14:27:00,Resolved,ALT01576,36,Unauthorized access detected,Resolved,AUD01576,2025-12-17 13:27:00,Success,213.228.126.43
2620,ryanjohnson,Finance,Super Admin,Inactive,LOG04678,VPN,Privilege Escalation,2026-04-05 23:29:00,INC04678,Malware,High,2026-04-05 23:29:00,Closed,ALT04678,62,Unauthorized access detected,Investigating,AUD04678,2026-04-05 21:40:00,Failed,195.2.182.78
8741,chadtucker,HR,Admin,Active,LOG03631,Database Server,System Error,2025-07-05 01:50:00,INC03631,Ransomware,High,2025-07-05 01:50:00,Resolved,ALT03631,62,Malware detected,Resolved,AUD03631,2025-07-05 01:39:00,Failed,161.242.17.52
5826,veronicagordon,HR,Manager,Inactive,LOG03719,Email Server,Privilege Escalation,2025-07-24 10:01:00,INC03719,Phishing,High,2025-07-24 10:01:00,Open,ALT03719,77,Multiple failed login attempts,Investigating,AUD03719,2025-07-24 09:14:00,Failed,205.253.56.127
9260,stephen55,IT,User,Active,LOG02307,VPN,File Access,2025-10-09 15:16:00,INC02307,SQL Injection,Medium,2025-10-09 15:16:00,In Progress,ALT02307,55,Malware detected,Resolved,AUD02307,2025-10-09 14:28:00,Failed,66.79.32.28
6358,karaduncan,Admin,Manager,Active,LOG04526,Cloud Platform,Login Attempt,2025-03-13 04:58:00,INC04526,DDoS Attack,High,2025-03-13 04:58:00,Closed,ALT04526,69,Suspicious IP activity,Resolved,AUD04526,2025-03-13 03:31:00,Failed,60.142.38.157
7987,scottkenneth,Admin,Super Admin,Active,LOG00756,Cloud Platform,Privilege Escalation,2025-09-08 00:23:00,INC00756,Malware,High,2025-09-08 00:23:00,Open,ALT00756,61,Unauthorized access detected,Investigating,AUD00756,2025-09-07 23:19:00,Failed,204.236.223.99
2042,jnewman,Admin,Admin,Inactive,LOG02664,Cloud Platform,File Access,2025-04-25 18:55:00,INC02664,Phishing,Medium,2025-04-25 18:55:00,Open,ALT02664,39,Unauthorized access detected,Triggered,AUD02664,2025-04-25 18:05:00,Failed,1.80.194.160
6478,vhill,Operations,Admin,Inactive,LOG04697,Database Server,File Access,2025-02-12 15:28:00,INC04697,Ransomware,Critical,2025-02-12 15:28:00,In Progress,ALT04697,96,Malware detected,Investigating,AUD04697,2025-02-12 14:12:00,Failed,192.185.195.202
7616,jacksoncindy,Security,Manager,Active,LOG03797,VPN,File Access,2025-10-31 14:02:00,INC03797,SQL Injection,Medium,2025-10-31 14:02:00,Closed,ALT03797,56,Unauthorized access detected,Investigating,AUD03797,2025-10-31 13:54:00,Failed,123.75.241.146
5911,linda14,HR,Admin,Active,LOG02908,VPN,Network Scan,2025-02-19 09:55:00,INC02908,SQL Injection,Medium,2025-02-19 09:55:00,Resolved,ALT02908,54,Malware detected,Resolved,AUD02908,2025-02-19 08:41:00,Failed,103.237.119.46
1745,fhart,IT,Admin,Inactive,LOG00477,Database Server,System Error,2026-04-26 21:51:00,INC00477,Data Breach,Critical,2026-04-26 21:51:00,In Progress,ALT00477,100,Multiple failed login attempts,Resolved,AUD00477,2026-04-26 21:28:00,Failed,210.56.62.96
2248,katie47,Security,User,Inactive,LOG01536,Web Server,Login Attempt,2025-12-21 15:26:00,INC01536,Data Breach,Critical,2025-12-21 15:26:00,Open,ALT01536,81,Unauthorized access detected,Resolved,AUD01536,2025-12-21 14:55:00,Failed,91.110.85.86
5184,bryan05,IT,User,Active,LOG03981,Email Server,Privilege Escalation,2025-07-12 03:50:00,INC03981,Unauthorized Access,Critical,2025-07-12 03:50:00,Closed,ALT03981,98,Malware detected,Resolved,AUD03981,2025-07-12 03:39:00,Success,156.144.92.130
1947,goodmankatherine,Admin,Admin,Inactive,LOG00504,Cloud Platform,Network Scan,2025-08-11 01:25:00,INC00504,DDoS Attack,Critical,2025-08-11 01:25:00,Resolved,ALT00504,86,Malware detected,Triggered,AUD00504,2025-08-10 23:39:00,Success,201.44.223.42
1171,brandon01,HR,Admin,Inactive,LOG04812,Web Server,Login Attempt,2026-02-23 02:43:00,INC04812,Data Breach,High,2026-02-23 02:43:00,In Progress,ALT04812,75,Unauthorized access detected,Triggered,AUD04812,2026-02-23 02:10:00,Failed,26.28.180.84
4052,william59,Admin,Admin,Active,LOG00133,Firewall,Privilege Escalation,2026-03-05 12:50:00,INC00133,Malware,High,2026-03-05 12:50:00,Resolved,ALT00133,62,Malware detected,Investigating,AUD00133,2026-03-05 11:27:00,Failed,178.37.192.201
6844,jasonwilliams,Admin,Super Admin,Inactive,LOG01621,Database Server,Network Scan,2025-07-14 06:04:00,INC01621,Ransomware,Low,2025-07-14 06:04:00,In Progress,ALT01621,14,Unauthorized access detected,Resolved,AUD01621,2025-07-14 05:07:00,Failed,128.191.127.231
2015,fuentesscott,Operations,Manager,Active,LOG02810,Firewall,System Error,2025-08-07 19:30:00,INC02810,Phishing,Medium,2025-08-07 19:30:00,Open,ALT02810,42,Multiple failed login attempts,Triggered,AUD02810,2025-08-07 19:02:00,Failed,7.231.204.200
1378,jacksonpamela,Operations,Manager,Active,LOG03324,Database Server,System Error,2026-05-10 03:39:00,INC03324,Malware,Medium,2026-05-10 03:39:00,Resolved,ALT03324,57,Multiple failed login attempts,Investigating,AUD03324,2026-05-10 03:23:00,Failed,223.163.251.205
7334,tiffanysanders,Finance,Super Admin,Inactive,LOG04751,Firewall,Login Attempt,2026-04-15 01:11:00,INC04751,SQL Injection,Low,2026-04-15 01:11:00,In Progress,ALT04751,13,Unauthorized access detected,Investigating,AUD04751,2026-04-14 23:47:00,Success,164.46.12.27
